ŒˆŽZ”N“x,‹Æ–±ƒR[ƒh,’c‘ÌƒR[ƒh ,Œ§–¼,’c‘Ì–¼,’c‘Ì‹æ•ª,•\”Ô†,•\–¼Ì,s”Ô†,s–¼Ì,001:|,002:|,003:|,004:|,005:|,006:|,007:|,008:|,009:|,010:|,011:|,012:|,013:|,014:|,015:|,016:|,017:|,018:|,019:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àE‘EŒ§‚É‘Î‚·‚é‚à‚Ì,020:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àEˆê•”Ž––±‘g‡‚É‘Î‚·‚é‚à‚Ì,021:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àE‚»‚Ì‘¼,022:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àEŒv,023:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•â•Œð•t‹à,024:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE‰Á“ü’c‘Ì‚É‘Î‚·‚éŠÒ•t‹à,025:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE‚»‚Ì‘¼,026:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzEŒv,027:|,028:|,029:|,030:|,031:|,032:|,033:|,034:|,035:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‘–±ŠÖŒW,036:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE–¯¶ŠÖŒW,037:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‰q¶ŠÖŒW,038:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE”_—Ñ…ŽY‹ÆŠÖŒW,039:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE¤HŠÖŒW,040:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE“y–ØŠÖŒW,041:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‹³ˆçŠÖŒW,042:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‚»‚Ì‘¼,043:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àEŒv,044:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE“¹˜H‹´‚è‚å‚¤,045:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE’¡ŽÉ,046:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE¬E’†ŠwZ,047:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE‚»‚Ì‘¼,048:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌEŒv,049:|,050:|,051:|,052:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE¶Šˆ•}•,053:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEˆã—Ã•}•,054:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEZ‘î•}•,055:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE‰îŒì•}•,056:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE‚»‚Ì‘¼,057:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEŒv,058:|
2017,61,19011,–kŠC“¹,ÎŽë–k•”’n‹æÁ–hŽ––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13375,13375,269,0,31944,45588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19020,–kŠC“¹,“n“‡¼•”LˆæŽ––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1636,0,0,1636,0,0,27400,29036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19046,–kŠC“¹,’†‹ó’mLˆæŽs’¬‘ºŒ—‘g‡i•’Ê‰ïŒv•ªj,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13171,13171,0,0,0,13171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19071,–kŠC“¹,’r–kŽO’¬s­Ž––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,62,0,0,736,798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19101,–kŠC“¹,“ú‚“Œ•”Á–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1834,0,13281,15115,0,0,8090,23205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19135,–kŠC“¹,“ú‚’†•”Á–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2111,0,25362,27473,0,0,3500,30973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19143,–kŠC“¹,’_U“Œ•”Á–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2276,0,10685,12961,0,0,16821,29782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19160,–kŠC“¹,“ú‚’†•”‰q¶Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,20325,20376,0,0,0,20376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19186,–kŠC“¹,ãì–k•”Á–hŽ––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2139,0,11952,14091,3900,0,8637,26628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3900,3900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19194,–kŠC“¹,‰“Œy’n‹æLˆæ‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3577,0,48520,52097,0,0,10658,62755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19208,–kŠC“¹,”ü–yE’Ã•ÊLˆæŽ––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1331,0,6642,7973,0,0,4499,12472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19216,–kŠC“¹,–Ô‘–’n‹æÁ–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10123,10123,0,0,16100,26223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19224,–kŠC“¹,–Ô‘–’n•û‹³ˆçŒ¤CƒZƒ“ƒ^[‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,929,0,0,929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,929,0,929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19232,–kŠC“¹,ˆ¤•Ê’¬ŠO‚R’¬oŠHˆ—‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,272,454,0,0,1347,1801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19241,–kŠC“¹,‘êì’n‹æLˆæÁ–hŽ––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3774,0,30045,33819,4579,0,597,38995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19259,–kŠC“¹,–kŒ©’n‹æÁ–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3398,0,38668,42066,0,0,4234,46300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19267,–kŠC“¹,“ì‹ó’mÁ–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2451,0,11419,13870,0,0,15261,29131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19275,–kŠC“¹,[ì’n‹æÁ–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4002,0,16661,20663,10360,0,55647,86670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10360,10360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19283,–kŠC“¹,ŠâŒ©‘ò’n‹æÁ–hŽ––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2830,0,24718,27548,3512,0,0,31060,0,0,0,0,0,0,0,0,561,0,0,0,0,0,0,2951,3512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19291,–kŠC“¹,»ì’n‹æLˆæÁ–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1466,0,11191,12657,2831,0,1300,16788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19305,–kŠC“¹,ªŽº–k•”Á–hŽ––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5020,0,28898,33918,0,0,0,33918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19313,–kŠC“¹,Žm•Ê’n•ûÁ–hŽ––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,729,0,12802,13531,4665,0,4149,22345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4149,4149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19321,–kŠC“¹,’_U“Œ•”“ú‚¼•”‰q¶‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,149,244,119,0,484,847,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19330,–kŠC“¹,¼‚¢‚Ô‚èLˆæ˜A‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20402,20402,0,0,2997,23399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19348,–kŠC“¹,—˜KŒS´‘|Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,55,198,0,0,724,922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19364,–kŠC“¹,ãì‹³ˆçŒ¤CƒZƒ“ƒ^[‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,0,0,830,929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19372,–kŠC“¹,“ì“n“‡Á–hŽ––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27302,27302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19381,–kŠC“¹,ŽÎ—¢’n‹æÁ–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7810,7810,1259,0,8806,17875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19402,–kŠC“¹,—r’ûŽR‚ë‚­Á–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5420,5420,5992,0,21560,32972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5992,5992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19411,–kŠC“¹,“ì•”ŒãŽu‰q¶Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,3659,3684,0,0,332,4016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19429,–kŠC“¹,‘åáÁ–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24062,24062,3761,0,6261,34084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3761,3761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19437,–kŠC“¹,‘åá´‘|‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,67,148,0,0,1998,2146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19445,–kŠC“¹,–k—¯–GÁ–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,996,0,23986,24982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19453,–kŠC“¹,’t“à’n‹æÁ–hŽ––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2166,0,19779,21945,4060,0,0,26005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19461,–kŠC“¹,—˜K—ç•¶Á–hŽ––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2328,0,11177,13505,7535,0,2630,23670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19470,–kŠC“¹,“ì@’JÁ–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2476,0,16231,18707,0,0,0,18707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19488,–kŠC“¹,–ä•Ê’n‹æÁ–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20184,20184,2180,0,5483,27847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19496,–kŠC“¹,“ú‚¼•”Á–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7132,7132,0,0,9583,16715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19500,–kŠC“¹,•½Žæ’¬ŠO‚Q’¬‰q¶Ž{Ý‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,848,0,20233,21081,0,0,0,21081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19518,–kŠC“¹,‹ú˜H–k•”Á–hŽ––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3398,0,9011,12409,0,0,7321,19730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19526,–kŠC“¹,–k‹ó’m‘’Ö‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19534,–kŠC“¹,—˜KŒSŠwZ‹‹H‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,80,164,0,0,230,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19551,–kŠC“¹,“n“‡”pŠü•¨ˆ—Lˆæ˜A‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,3435,3481,0,0,0,3481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19577,–kŠC“¹,—¯–G“ì•”‰q¶‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,41767,41768,0,0,401,42169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19585,–kŠC“¹,“¹‰›”pŠü•¨ˆ—‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16898,16898,0,0,0,16898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19593,–kŠC“¹,žwŽRLˆæs­‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32656,32656,2044,0,17163,51863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19607,–kŠC“¹,–k\Ÿ‚Q’¬ŠÂ‹«‰q¶ˆ—‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,452,552,0,0,0,552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19631,–kŠC“¹,—¯–GÁ–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12486,12486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19640,–kŠC“¹,Šâ“àEŽõ“s’n•ûÁ–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3182,26844,36171,66197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3182,3182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19658,–kŠC“¹,–kŒãŽuÁ–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30503,30503,0,48174,0,78677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19666,–kŠC“¹,‹ú˜H“Œ•”Á–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2481,0,18929,21410,828,0,27302,49540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,19712,–kŠC“¹,’†•W’Ã’¬ŠO‚Q’¬‘’Ö‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,122,0,0,259,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
